
both2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400238 <.interp>:
  400238:	2f                   	(bad)  
  40381c:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  403823:	0f b7 80 30 02 00 00 	movzwl 0x230(%rax),%eax
  40382a:	66 c1 e8 08          	shr    $0x8,%ax
  40382e:	89 c2                	mov    %eax,%edx
  403830:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  403834:	88 10                	mov    %dl,(%rax)
  403836:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40383a:	48 8d 50 01          	lea    0x1(%rax),%rdx
  40383e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403842:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  403849:	0f b7 80 30 02 00 00 	movzwl 0x230(%rax),%eax
  403850:	88 02                	mov    %al,(%rdx)
  403852:	48 83 45 f8 02       	addq   $0x2,-0x8(%rbp)
  403857:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40385b:	8b 40 60             	mov    0x60(%rax),%eax
  40385e:	8d 50 02             	lea    0x2(%rax),%edx
  403861:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403865:	89 50 60             	mov    %edx,0x60(%rax)
  403868:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40386c:	c7 40 64 00 00 00 00 	movl   $0x0,0x64(%rax)
  403873:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403877:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  40387e:	0f b7 80 30 02 00 00 	movzwl 0x230(%rax),%eax
  403885:	0f b7 d0             	movzwl %ax,%edx
  403888:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40388c:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  403892:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  403898:	89 d1                	mov    %edx,%ecx
  40389a:	ba 00 00 00 00       	mov    $0x0,%edx
  40389f:	be 01 00 00 00       	mov    $0x1,%esi
  4038a4:	48 89 c7             	mov    %rax,%rdi
  4038a7:	e8 cc 0c 00 00       	callq  404578 <dtls1_set_message_header_int>
  4038ac:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4038b0:	be 01 00 00 00       	mov    $0x1,%esi
  4038b5:	48 89 c7             	mov    %rax,%rdi
  4038b8:	e8 40 05 00 00       	callq  403dfd <dtls1_buffer_message>
  4038bd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4038c1:	8b 55 e0             	mov    -0x20(%rbp),%edx
  4038c4:	89 50 48             	mov    %edx,0x48(%rax)
  4038c7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4038cb:	be 14 00 00 00       	mov    $0x14,%esi
  4038d0:	48 89 c7             	mov    %rax,%rdi
  4038d3:	e8 d2 e1 ff ff       	callq  401aaa <dtls1_do_write>
  4038d8:	c9                   	leaveq 
  4038d9:	c3                   	retq   

00000000004038da <dtls1_add_cert_to_buf>:
  4038da:	55                   	push   %rbp
  4038db:	48 89 e5             	mov    %rsp,%rbp
  4038de:	48 83 ec 30          	sub    $0x30,%rsp
  4038e2:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  4038e6:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  4038ea:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  4038ee:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4038f2:	be 00 00 00 00       	mov    $0x0,%esi
  4038f7:	48 89 c7             	mov    %rax,%rdi
  4038fa:	e8 81 de ff ff       	callq  401780 <i2d_X509@plt>
  4038ff:	89 45 fc             	mov    %eax,-0x4(%rbp)
  403902:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403906:	48 8b 00             	mov    (%rax),%rax
  403909:	89 c2                	mov    %eax,%edx
  40390b:	8b 45 fc             	mov    -0x4(%rbp),%eax
  40390e:	01 d0                	add    %edx,%eax
  403910:	83 c0 03             	add    $0x3,%eax
  403913:	48 63 d0             	movslq %eax,%rdx
  403916:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40391a:	48 89 d6             	mov    %rdx,%rsi
  40391d:	48 89 c7             	mov    %rax,%rdi
  403920:	e8 1b dd ff ff       	callq  401640 <BUF_MEM_grow_clean@plt>
  403925:	85 c0                	test   %eax,%eax
  403927:	75 26                	jne    40394f <dtls1_add_cert_to_buf+0x75>
  403929:	41 b8 f7 03 00 00    	mov    $0x3f7,%r8d
  40392f:	b9 d0 4e 40 00       	mov    $0x404ed0,%ecx
  403934:	ba 07 00 00 00       	mov    $0x7,%edx
  403939:	be 27 01 00 00       	mov    $0x127,%esi
  40393e:	bf 14 00 00 00       	mov    $0x14,%edi
  403943:	e8 58 dd ff ff       	callq  4016a0 <ERR_put_error@plt>
  403948:	b8 00 00 00 00       	mov    $0x0,%eax
  40394d:	eb 7c                	jmp    4039cb <dtls1_add_cert_to_buf+0xf1>
  40394f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403953:	48 8b 50 08          	mov    0x8(%rax),%rdx
  403957:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40395b:	48 8b 00             	mov    (%rax),%rax
  40395e:	48 01 d0             	add    %rdx,%rax
  403961:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  403965:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  403969:	8b 55 fc             	mov    -0x4(%rbp),%edx
  40396c:	c1 fa 10             	sar    $0x10,%edx
  40396f:	88 10                	mov    %dl,(%rax)
  403971:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  403975:	48 8d 50 01          	lea    0x1(%rax),%rdx
  403979:	8b 45 fc             	mov    -0x4(%rbp),%eax
  40397c:	c1 f8 08             	sar    $0x8,%eax
  40397f:	88 02                	mov    %al,(%rdx)
  403981:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  403985:	48 8d 50 02          	lea    0x2(%rax),%rdx
  403989:	8b 45 fc             	mov    -0x4(%rbp),%eax
  40398c:	88 02                	mov    %al,(%rdx)
  40398e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  403992:	48 83 c0 03          	add    $0x3,%rax
  403996:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  40399a:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
  40399e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4039a2:	48 89 d6             	mov    %rdx,%rsi
  4039a5:	48 89 c7             	mov    %rax,%rdi
  4039a8:	e8 d3 dd ff ff       	callq  401780 <i2d_X509@plt>
  4039ad:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4039b1:	48 8b 10             	mov    (%rax),%rdx
  4039b4:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4039b7:	83 c0 03             	add    $0x3,%eax
  4039ba:	48 98                	cltq   
  4039bc:	48 01 c2             	add    %rax,%rdx
  4039bf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4039c3:	48 89 10             	mov    %rdx,(%rax)
  4039c6:	b8 01 00 00 00       	mov    $0x1,%eax
  4039cb:	c9                   	leaveq 
  4039cc:	c3                   	retq   

00000000004039cd <dtls1_output_cert_chain>:
  4039cd:	55                   	push   %rbp
  4039ce:	48 89 e5             	mov    %rsp,%rbp
  4039d1:	48 81 ec 30 01 00 00 	sub    $0x130,%rsp
  4039d8:	48 89 bd d8 fe ff ff 	mov    %rdi,-0x128(%rbp)
  4039df:	48 89 b5 d0 fe ff ff 	mov    %rsi,-0x130(%rbp)
  4039e6:	48 c7 45 e0 0f 00 00 	movq   $0xf,-0x20(%rbp)
  4039ed:	00 
  4039ee:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  4039f5:	48 8b 40 50          	mov    0x50(%rax),%rax
  4039f9:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4039fd:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  403a01:	be 0a 00 00 00       	mov    $0xa,%esi
  403a06:	48 89 c7             	mov    %rax,%rdi
  403a09:	e8 32 dc ff ff       	callq  401640 <BUF_MEM_grow_clean@plt>
  403a0e:	85 c0                	test   %eax,%eax
  403a10:	75 29                	jne    403a3b <dtls1_output_cert_chain+0x6e>
  403a12:	41 b8 0c 04 00 00    	mov    $0x40c,%r8d
  403a18:	b9 d0 4e 40 00       	mov    $0x404ed0,%ecx
  403a1d:	ba 07 00 00 00       	mov    $0x7,%edx
  403a22:	be ff 00 00 00       	mov    $0xff,%esi
  403a27:	bf 14 00 00 00       	mov    $0x14,%edi
  403a2c:	e8 6f dc ff ff       	callq  4016a0 <ERR_put_error@plt>
  403a31:	b8 00 00 00 00       	mov    $0x0,%eax
  403a36:	e9 21 02 00 00       	jmpq   403c5c <dtls1_output_cert_chain+0x28f>
  403a3b:	48 83 bd d0 fe ff ff 	cmpq   $0x0,-0x130(%rbp)
  403a42:	00 
  403a43:	0f 84 ea 00 00 00    	je     403b33 <dtls1_output_cert_chain+0x166>
  403a49:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  403a50:	48 8b 80 78 01 00 00 	mov    0x178(%rax),%rax
  403a57:	48 8b 70 18          	mov    0x18(%rax),%rsi
  403a5b:	48 8b 95 d0 fe ff ff 	mov    -0x130(%rbp),%rdx
  403a62:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
  403a69:	b9 00 00 00 00       	mov    $0x0,%ecx
  403a6e:	48 89 c7             	mov    %rax,%rdi
  403a71:	e8 ea da ff ff       	callq  401560 <X509_STORE_CTX_init@plt>
  403a76:	85 c0                	test   %eax,%eax
  403a78:	75 29                	jne    403aa3 <dtls1_output_cert_chain+0xd6>
  403a7a:	41 b8 15 04 00 00    	mov    $0x415,%r8d
  403a80:	b9 d0 4e 40 00       	mov    $0x404ed0,%ecx
  403a85:	ba 0b 00 00 00       	mov    $0xb,%edx
  403a8a:	be ff 00 00 00       	mov    $0xff,%esi
  403a8f:	bf 14 00 00 00       	mov    $0x14,%edi
  403a94:	e8 07 dc ff ff       	callq  4016a0 <ERR_put_error@plt>
  403a99:	b8 00 00 00 00       	mov    $0x0,%eax
  403a9e:	e9 b9 01 00 00       	jmpq   403c5c <dtls1_output_cert_chain+0x28f>
  403aa3:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
  403aaa:	48 89 c7             	mov    %rax,%rdi
  403aad:	e8 be da ff ff       	callq  401570 <X509_verify_cert@plt>
  403ab2:	e8 79 da ff ff       	callq  401530 <ERR_clear_error@plt>
  403ab7:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  403abe:	eb 53                	jmp    403b13 <dtls1_output_cert_chain+0x146>
  403ac0:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  403ac4:	8b 55 fc             	mov    -0x4(%rbp),%edx
  403ac7:	89 d6                	mov    %edx,%esi
  403ac9:	48 89 c7             	mov    %rax,%rdi
  403acc:	e8 7f da ff ff       	callq  401550 <sk_value@plt>
  403ad1:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
  403ad8:	48 8b 95 d0 fe ff ff 	mov    -0x130(%rbp),%rdx
  403adf:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
  403ae3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  403ae7:	48 89 ce             	mov    %rcx,%rsi
  403aea:	48 89 c7             	mov    %rax,%rdi
  403aed:	e8 e8 fd ff ff       	callq  4038da <dtls1_add_cert_to_buf>
  403af2:	85 c0                	test   %eax,%eax
  403af4:	75 19                	jne    403b0f <dtls1_output_cert_chain+0x142>
  403af6:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
  403afd:	48 89 c7             	mov    %rax,%rdi
  403b00:	e8 7b da ff ff       	callq  401580 <X509_STORE_CTX_cleanup@plt>
  403b05:	b8 00 00 00 00       	mov    $0x0,%eax
  403b0a:	e9 4d 01 00 00       	jmpq   403c5c <dtls1_output_cert_chain+0x28f>
  403b0f:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  403b13:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  403b17:	48 89 c7             	mov    %rax,%rdi
  403b1a:	e8 01 dc ff ff       	callq  401720 <sk_num@plt>
  403b1f:	3b 45 fc             	cmp    -0x4(%rbp),%eax
  403b22:	7f 9c                	jg     403ac0 <dtls1_output_cert_chain+0xf3>
  403b24:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
  403b2b:	48 89 c7             	mov    %rax,%rdi
  403b2e:	e8 4d da ff ff       	callq  401580 <X509_STORE_CTX_cleanup@plt>
  403b33:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  403b3a:	eb 55                	jmp    403b91 <dtls1_output_cert_chain+0x1c4>
  403b3c:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  403b43:	48 8b 80 78 01 00 00 	mov    0x178(%rax),%rax
  403b4a:	48 8b 80 f8 00 00 00 	mov    0xf8(%rax),%rax
  403b51:	8b 55 fc             	mov    -0x4(%rbp),%edx
  403b54:	89 d6                	mov    %edx,%esi
  403b56:	48 89 c7             	mov    %rax,%rdi
  403b59:	e8 f2 d9 ff ff       	callq  401550 <sk_value@plt>
  403b5e:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
  403b65:	48 8b 95 d0 fe ff ff 	mov    -0x130(%rbp),%rdx
  403b6c:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
  403b70:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  403b74:	48 89 ce             	mov    %rcx,%rsi
  403b77:	48 89 c7             	mov    %rax,%rdi
  403b7a:	e8 5b fd ff ff       	callq  4038da <dtls1_add_cert_to_buf>
  403b7f:	85 c0                	test   %eax,%eax
  403b81:	75 0a                	jne    403b8d <dtls1_output_cert_chain+0x1c0>
  403b83:	b8 00 00 00 00       	mov    $0x0,%eax
  403b88:	e9 cf 00 00 00       	jmpq   403c5c <dtls1_output_cert_chain+0x28f>
  403b8d:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  403b91:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  403b98:	48 8b 80 78 01 00 00 	mov    0x178(%rax),%rax
  403b9f:	48 8b 80 f8 00 00 00 	mov    0xf8(%rax),%rax
  403ba6:	48 89 c7             	mov    %rax,%rdi
  403ba9:	e8 72 db ff ff       	callq  401720 <sk_num@plt>
  403bae:	3b 45 fc             	cmp    -0x4(%rbp),%eax
  403bb1:	7f 89                	jg     403b3c <dtls1_output_cert_chain+0x16f>
  403bb3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403bb7:	48 83 e8 0f          	sub    $0xf,%rax
  403bbb:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  403bbf:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  403bc3:	48 8b 40 08          	mov    0x8(%rax),%rax
  403bc7:	48 83 c0 0c          	add    $0xc,%rax
  403bcb:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  403bcf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403bd3:	48 c1 e8 10          	shr    $0x10,%rax
  403bd7:	89 c2                	mov    %eax,%edx
  403bd9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403bdd:	88 10                	mov    %dl,(%rax)
  403bdf:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403be3:	48 8d 50 01          	lea    0x1(%rax),%rdx
  403be7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403beb:	48 c1 e8 08          	shr    $0x8,%rax
  403bef:	88 02                	mov    %al,(%rdx)
  403bf1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403bf5:	48 8d 50 02          	lea    0x2(%rax),%rdx
  403bf9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403bfd:	88 02                	mov    %al,(%rdx)
  403bff:	48 83 45 e8 03       	addq   $0x3,-0x18(%rbp)
  403c04:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c08:	48 83 c0 03          	add    $0x3,%rax
  403c0c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  403c10:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  403c14:	48 8b 40 08          	mov    0x8(%rax),%rax
  403c18:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  403c1c:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  403c20:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  403c24:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  403c28:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  403c2f:	49 89 c9             	mov    %rcx,%r9
  403c32:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  403c38:	48 89 d1             	mov    %rdx,%rcx
  403c3b:	ba 0b 00 00 00       	mov    $0xb,%edx
  403c40:	48 89 c7             	mov    %rax,%rdi
  403c43:	e8 71 08 00 00       	callq  4044b9 <dtls1_set_message_header>
  403c48:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  403c4c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c50:	48 83 c0 0c          	add    $0xc,%rax
  403c54:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  403c58:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c5c:	c9                   	leaveq 
  403c5d:	c3                   	retq   

0000000000403c5e <dtls1_read_failed>:
  403c5e:	55                   	push   %rbp
  403c5f:	48 89 e5             	mov    %rsp,%rbp
  403c62:	48 83 ec 10          	sub    $0x10,%rsp
  403c66:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  403c6a:	89 75 f4             	mov    %esi,-0xc(%rbp)
  403c6d:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
  403c71:	7e 2a                	jle    403c9d <dtls1_read_failed+0x3f>
  403c73:	48 8b 05 36 25 20 00 	mov    0x202536(%rip),%rax        # 6061b0 <__TMC_END__>
  403c7a:	b9 40 04 00 00       	mov    $0x440,%ecx
  403c7f:	ba d0 4e 40 00       	mov    $0x404ed0,%edx
  403c84:	be ce 4f 40 00       	mov    $0x404fce,%esi
  403c89:	48 89 c7             	mov    %rax,%rdi
  403c8c:	b8 00 00 00 00       	mov    $0x0,%eax
  403c91:	e8 7a da ff ff       	callq  401710 <fprintf@plt>
  403c96:	b8 01 00 00 00       	mov    $0x1,%eax
  403c9b:	eb 62                	jmp    403cff <dtls1_read_failed+0xa1>
  403c9d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  403ca1:	48 89 c7             	mov    %rax,%rdi
  403ca4:	e8 27 da ff ff       	callq  4016d0 <dtls1_is_timer_expired@plt>
  403ca9:	85 c0                	test   %eax,%eax
  403cab:	75 05                	jne    403cb2 <dtls1_read_failed+0x54>
  403cad:	8b 45 f4             	mov    -0xc(%rbp),%eax
  403cb0:	eb 4d                	jmp    403cff <dtls1_read_failed+0xa1>
  403cb2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  403cb6:	48 89 c7             	mov    %rax,%rdi
  403cb9:	e8 92 da ff ff       	callq  401750 <SSL_state@plt>
  403cbe:	25 00 30 00 00       	and    $0x3000,%eax
  403cc3:	85 c0                	test   %eax,%eax
  403cc5:	75 2c                	jne    403cf3 <dtls1_read_failed+0x95>
  403cc7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  403ccb:	8b 80 a4 02 00 00    	mov    0x2a4(%rax),%eax
  403cd1:	85 c0                	test   %eax,%eax
  403cd3:	75 1e                	jne    403cf3 <dtls1_read_failed+0x95>
  403cd5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  403cd9:	48 89 c7             	mov    %rax,%rdi
  403cdc:	e8 7f da ff ff       	callq  401760 <SSL_get_rbio@plt>
  403ce1:	be 01 00 00 00       	mov    $0x1,%esi
  403ce6:	48 89 c7             	mov    %rax,%rdi
  403ce9:	e8 c2 da ff ff       	callq  4017b0 <BIO_set_flags@plt>
  403cee:	8b 45 f4             	mov    -0xc(%rbp),%eax
  403cf1:	eb 0c                	jmp    403cff <dtls1_read_failed+0xa1>
  403cf3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  403cf7:	48 89 c7             	mov    %rax,%rdi
  403cfa:	e8 91 da ff ff       	callq  401790 <dtls1_handle_timeout@plt>
  403cff:	c9                   	leaveq 
  403d00:	c3                   	retq   

0000000000403d01 <dtls1_get_queue_priority>:
  403d01:	55                   	push   %rbp
  403d02:	48 89 e5             	mov    %rsp,%rbp
  403d05:	89 f8                	mov    %edi,%eax
  403d07:	89 75 f8             	mov    %esi,-0x8(%rbp)
  403d0a:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
  403d0e:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
  403d12:	01 c0                	add    %eax,%eax
  403d14:	2b 45 f8             	sub    -0x8(%rbp),%eax
  403d17:	5d                   	pop    %rbp
  403d18:	c3                   	retq   

0000000000403d19 <dtls1_retransmit_buffered_messages>:
  403d19:	55                   	push   %rbp
  403d1a:	48 89 e5             	mov    %rsp,%rbp
  403d1d:	48 83 ec 40          	sub    $0x40,%rsp
  403d21:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  403d25:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  403d29:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
  403d30:	48 8b 80 68 02 00 00 	mov    0x268(%rax),%rax
  403d37:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  403d3b:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  403d42:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  403d46:	48 89 c7             	mov    %rax,%rdi
  403d49:	e8 a2 d9 ff ff       	callq  4016f0 <pqueue_iterator@plt>
  403d4e:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  403d52:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  403d56:	48 89 c7             	mov    %rax,%rdi
  403d59:	e8 a2 da ff ff       	callq  401800 <pqueue_next@plt>
  403d5e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  403d62:	e9 84 00 00 00       	jmpq   403deb <dtls1_retransmit_buffered_messages+0xd2>
  403d67:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  403d6b:	48 8b 40 08          	mov    0x8(%rax),%rax
  403d6f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  403d73:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403d77:	8b 40 28             	mov    0x28(%rax),%eax
  403d7a:	89 c2                	mov    %eax,%edx
  403d7c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403d80:	0f b7 40 10          	movzwl 0x10(%rax),%eax
  403d84:	0f b7 c0             	movzwl %ax,%eax
  403d87:	89 d6                	mov    %edx,%esi
  403d89:	89 c7                	mov    %eax,%edi
  403d8b:	e8 71 ff ff ff       	callq  403d01 <dtls1_get_queue_priority>
  403d90:	0f b7 f0             	movzwl %ax,%esi
  403d93:	48 8d 55 dc          	lea    -0x24(%rbp),%rdx
  403d97:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  403d9b:	48 89 d1             	mov    %rdx,%rcx
  403d9e:	ba 00 00 00 00       	mov    $0x0,%edx
  403da3:	48 89 c7             	mov    %rax,%rdi
  403da6:	e8 e7 02 00 00       	callq  404092 <dtls1_retransmit_message>
  403dab:	85 c0                	test   %eax,%eax
  403dad:	7f 2c                	jg     403ddb <dtls1_retransmit_buffered_messages+0xc2>
  403daf:	8b 45 dc             	mov    -0x24(%rbp),%eax
  403db2:	85 c0                	test   %eax,%eax
  403db4:	74 25                	je     403ddb <dtls1_retransmit_buffered_messages+0xc2>
  403db6:	48 8b 05 f3 23 20 00 	mov    0x2023f3(%rip),%rax        # 6061b0 <__TMC_END__>
  403dbd:	48 89 c1             	mov    %rax,%rcx
  403dc0:	ba 22 00 00 00       	mov    $0x22,%edx
  403dc5:	be 01 00 00 00       	mov    $0x1,%esi
  403dca:	bf f0 4f 40 00       	mov    $0x404ff0,%edi
  403dcf:	e8 1c da ff ff       	callq  4017f0 <fwrite@plt>
  403dd4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403dd9:	eb 20                	jmp    403dfb <dtls1_retransmit_buffered_messages+0xe2>
  403ddb:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  403ddf:	48 89 c7             	mov    %rax,%rdi
  403de2:	e8 19 da ff ff       	callq  401800 <pqueue_next@plt>
  403de7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  403deb:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  403df0:	0f 85 71 ff ff ff    	jne    403d67 <dtls1_retransmit_buffered_messages+0x4e>
  403df6:	b8 01 00 00 00       	mov    $0x1,%eax
  403dfb:	c9                   	leaveq 
  403dfc:	c3                   	retq   

0000000000403dfd <dtls1_buffer_message>:
  403dfd:	55                   	push   %rbp
  403dfe:	48 89 e5             	mov    %rsp,%rbp
  403e01:	48 83 ec 30          	sub    $0x30,%rsp
  403e05:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  403e09:	89 75 d4             	mov    %esi,-0x2c(%rbp)
  403e0c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  403e10:	8b 40 64             	mov    0x64(%rax),%eax
  403e13:	85 c0                	test   %eax,%eax
  403e15:	74 14                	je     403e2b <dtls1_buffer_message+0x2e>
  403e17:	ba 13 50 40 00       	mov    $0x405013,%edx
